warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
warning: no usable GPU found, --gpu-layers-draft option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.473 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.757 W srv  llama_server: -----------------
0.00.001.758 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.758 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.759 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.759 W srv  llama_server: -----------------
0.00.002.981 I srv    load_model: loading model '/mnt/raid0/llm/models/gemma-4-26B-A4B-it-ORIG-Q4_K_M.gguf'
0.00.339.494 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.417.525 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.087.042 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.087.255 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.097.925 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.122.366 W llama_context: n_ctx is not divisible by n_seq_max - rounding down to 13312
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=12 activation=99 ne00=2816)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=14 activation=99 ne00=2816)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=12 activation=99 n_as=128)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=6 activation=99 n_as=128)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=6 activation=99 ne00=2112)
0.03.569.993 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.570.223 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.582.069 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.647.396 W llama_context: n_ctx is not divisible by n_seq_max - rounding down to 13312
0.03.647.567 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7e9eb245f040, v = 0x7e9eb322f040
0.03.647.624 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.647.625 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.647.626 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.750.069 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3328, kv_unified = 'false'
0.03.769.076 I srv  llama_server: model loaded
0.03.769.084 I srv  llama_server: listening on http://127.0.0.1:19805
0.04.043.179 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.07.329.424 I slot print_timing: id  1 | task 896 |        eval time =     630.25 ms /     2 tokens (  315.12 ms per token,     3.17 tokens per second)
3.07.329.424 I slot print_timing: id  1 | task 896 |       total time =    2126.52 ms /   123 tokens
3.07.329.426 I slot print_timing: id  1 | task 896 |    graphs reused =        201
3.07.329.429 I slot print_timing: id  1 | task 896 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
3.07.329.493 I slot      release: id  1 | task 896 | stop processing: n_tokens = 125, truncated = 0
3.07.483.473 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072354851507
3.07.483.552 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 56.581 MiB)
3.07.485.529 I slot launch_slot_: id  1 | task 903 | processing task, is_child = 0
3.08.237.167 I slot print_timing: id  0 | task 900 | prompt eval time =     768.02 ms /   255 tokens (    3.01 ms per token,   332.02 tokens per second)
3.08.237.173 I slot print_timing: id  0 | task 900 |        eval time =     754.88 ms /     2 tokens (  377.44 ms per token,     2.65 tokens per second)
3.08.237.174 I slot print_timing: id  0 | task 900 |       total time =    1522.90 ms /   257 tokens
3.08.237.175 I slot print_timing: id  0 | task 900 |    graphs reused =        201
3.08.237.179 I slot print_timing: id  0 | task 900 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
3.08.237.257 I slot      release: id  0 | task 900 | stop processing: n_tokens = 259, truncated = 0
3.08.386.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072355759273
3.08.386.724 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 25.407 MiB)
3.08.392.365 I slot launch_slot_: id  0 | task 906 | processing task, is_child = 0
3.09.494.106 I slot print_timing: id  2 | task 878 | prompt eval time =    1134.89 ms /   399 tokens (    2.84 ms per token,   351.58 tokens per second)
3.09.494.111 I slot print_timing: id  2 | task 878 |        eval time =    6181.60 ms /    64 tokens (   96.59 ms per token,    10.35 tokens per second)
3.09.494.111 I slot print_timing: id  2 | task 878 |       total time =    7316.49 ms /   463 tokens
3.09.494.112 I slot print_timing: id  2 | task 878 |    graphs reused =        201
3.09.494.116 I slot print_timing: id  2 | task 878 | draft acceptance = 0.79167 (   38 accepted /    48 generated), mean len =  2.58
3.09.494.184 I slot      release: id  2 | task 878 | stop processing: n_tokens = 463, truncated = 0
3.09.663.751 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072357016200
3.09.663.868 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 48.290 MiB)
3.09.663.876 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 18.651 MiB)
3.09.663.882 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.967 MiB)
3.09.673.938 I slot launch_slot_: id  2 | task 912 | processing task, is_child = 0
3.12.248.133 I slot print_timing: id  3 | task 897 | prompt eval time =    1496.40 ms /   467 tokens (    3.20 ms per token,   312.08 tokens per second)
3.12.248.141 I slot print_timing: id  3 | task 897 |        eval time =    5548.68 ms /    64 tokens (   86.70 ms per token,    11.53 tokens per second)
3.12.248.142 I slot print_timing: id  3 | task 897 |       total time =    7045.08 ms /   531 tokens
3.12.248.143 I slot print_timing: id  3 | task 897 |    graphs reused =        212
3.12.248.147 I slot print_timing: id  3 | task 897 | draft acceptance = 0.79167 (   38 accepted /    48 generated), mean len =  2.58
3.12.248.220 I slot      release: id  3 | task 897 | stop processing: n_tokens = 531, truncated = 0
3.12.352.297 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072359770236
3.12.352.413 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 61.905 MiB)
3.12.364.088 I slot launch_slot_: id  3 | task 930 | processing task, is_child = 0
3.13.276.461 I slot print_timing: id  1 | task 903 | prompt eval time =     862.97 ms /   296 tokens (    2.92 ms per token,   343.00 tokens per second)
3.13.276.469 I slot print_timing: id  1 | task 903 |        eval time =    4890.86 ms /    64 tokens (   76.42 ms per token,    13.09 tokens per second)
3.13.276.469 I slot print_timing: id  1 | task 903 |       total time =    5753.83 ms /   360 tokens
3.13.276.470 I slot print_timing: id  1 | task 903 |    graphs reused =        212
3.13.276.474 I slot print_timing: id  1 | task 903 | draft acceptance = 0.84783 (   39 accepted /    46 generated), mean len =  2.70
3.13.276.533 I slot      release: id  1 | task 903 | stop processing: n_tokens = 360, truncated = 0
3.13.434.971 I slot print_timing: id  3 | task 930 | prompt eval time =     901.95 ms /   263 tokens (    3.43 ms per token,   291.59 tokens per second)
3.13.434.976 I slot print_timing: id  3 | task 930 |        eval time =     158.14 ms /     2 tokens (   79.07 ms per token,    12.65 tokens per second)
3.13.434.977 I slot print_timing: id  3 | task 930 |       total time =    1060.09 ms /   265 tokens
3.13.434.978 I slot print_timing: id  3 | task 930 |    graphs reused =        212
3.13.434.980 I slot print_timing: id  3 | task 930 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
3.13.435.041 I slot      release: id  3 | task 930 | stop processing: n_tokens = 267, truncated = 0
3.13.435.058 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072360798547
3.13.435.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 29.112 MiB)
3.13.435.135 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 31.831 MiB)
3.13.440.179 I slot launch_slot_: id  1 | task 934 | processing task, is_child = 0
3.13.440.220 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 32.485 MiB)
3.13.440.225 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 54.278 MiB)
3.13.446.136 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072360957057
3.13.446.234 I slot launch_slot_: id  3 | task 935 | processing task, is_child = 0
3.14.864.627 I slot print_timing: id  0 | task 906 | prompt eval time =     747.09 ms /   269 tokens (    2.78 ms per token,   360.06 tokens per second)
3.14.864.634 I slot print_timing: id  0 | task 906 |        eval time =    5714.46 ms /    64 tokens (   89.29 ms per token,    11.20 tokens per second)
3.14.864.635 I slot print_timing: id  0 | task 906 |       total time =    6461.55 ms /   333 tokens
3.14.864.636 I slot print_timing: id  0 | task 906 |    graphs reused =        212
3.14.864.639 I slot print_timing: id  0 | task 906 | draft acceptance = 0.72549 (   37 accepted /    51 generated), mean len =  2.42
3.14.864.715 I slot      release: id  0 | task 906 | stop processing: n_tokens = 333, truncated = 0
3.14.865.035 I slot print_timing: id  1 | task 934 | prompt eval time =    1226.69 ms /   210 tokens (    5.84 ms per token,   171.19 tokens per second)
3.14.865.037 I slot print_timing: id  1 | task 934 |        eval time =     149.82 ms /     2 tokens (   74.91 ms per token,    13.35 tokens per second)
3.14.865.037 I slot print_timing: id  1 | task 934 |       total time =    1376.51 ms /   212 tokens
3.14.865.037 I slot print_timing: id  1 | task 934 |    graphs reused =        212
3.14.865.038 I slot print_timing: id  1 | task 934 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
3.14.865.063 I slot      release: id  1 | task 934 | stop processing: n_tokens = 212, truncated = 0
3.14.947.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072362386731
3.14.947.997 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 52.441 MiB)
3.14.954.346 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
3.14.954.384 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 42.292 MiB)
3.14.957.599 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072362387079
3.14.957.688 I slot launch_slot_: id  1 | task 941 | processing task, is_child = 0
3.16.459.311 I slot print_timing: id  2 | task 912 | prompt eval time =     835.93 ms /   220 tokens (    3.80 ms per token,   263.18 tokens per second)
3.16.459.320 I slot print_timing: id  2 | task 912 |        eval time =    5914.79 ms /    64 tokens (   92.42 ms per token,    10.82 tokens per second)
3.16.459.321 I slot print_timing: id  2 | task 912 |       total time =    6750.72 ms /   284 tokens
3.16.459.322 I slot print_timing: id  2 | task 912 |    graphs reused =        213
3.16.459.326 I slot print_timing: id  2 | task 912 | draft acceptance = 0.84783 (   39 accepted /    46 generated), mean len =  2.70
3.16.459.380 I slot      release: id  2 | task 912 | stop processing: n_tokens = 284, truncated = 0
3.16.616.173 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072363981394
3.16.616.248 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 62.559 MiB)
3.16.621.602 I slot launch_slot_: id  2 | task 945 | processing task, is_child = 0
3.19.438.496 I slot print_timing: id  3 | task 935 | prompt eval time =    1226.81 ms /   184 tokens (    6.67 ms per token,   149.98 tokens per second)
3.19.438.504 I slot print_timing: id  3 | task 935 |        eval time =    4723.00 ms /    64 tokens (   73.80 ms per token,    13.55 tokens per second)
3.19.438.504 I slot print_timing: id  3 | task 935 |       total time =    5949.82 ms /   248 tokens
3.19.438.506 I slot print_timing: id  3 | task 935 |    graphs reused =        229
3.19.438.510 I slot print_timing: id  3 | task 935 | draft acceptance = 0.77551 (   38 accepted /    49 generated), mean len =  2.52
3.19.438.568 I slot      release: id  3 | task 935 | stop processing: n_tokens = 248, truncated = 0
3.19.812.318 I slot print_timing: id  1 | task 941 | prompt eval time =    1491.89 ms /   215 tokens (    6.94 ms per token,   144.11 tokens per second)
3.19.812.324 I slot print_timing: id  1 | task 941 |        eval time =    3353.25 ms /    64 tokens (   52.39 ms per token,    19.09 tokens per second)
3.19.812.325 I slot print_timing: id  1 | task 941 |       total time =    4845.15 ms /   279 tokens
3.19.812.326 I slot print_timing: id  1 | task 941 |    graphs reused =        230
3.19.812.329 I slot print_timing: id  1 | task 941 | draft acceptance = 0.82979 (   39 accepted /    47 generated), mean len =  2.62
3.19.812.380 I slot      release: id  1 | task 941 | stop processing: n_tokens = 279, truncated = 0
3.20.080.759 I slot print_timing: id  0 | task 940 | prompt eval time =    1491.77 ms /   393 tokens (    3.80 ms per token,   263.45 tokens per second)
3.20.080.770 I slot print_timing: id  0 | task 940 |        eval time =    3621.99 ms /    64 tokens (   56.59 ms per token,    17.67 tokens per second)
3.20.080.770 I slot print_timing: id  0 | task 940 |       total time =    5113.75 ms /   457 tokens
3.20.080.771 I slot print_timing: id  0 | task 940 |    graphs reused =        230
3.20.080.775 I slot print_timing: id  0 | task 940 | draft acceptance = 0.74000 (   37 accepted /    50 generated), mean len =  2.48
3.20.080.828 I slot      release: id  0 | task 940 | stop processing: n_tokens = 457, truncated = 0
3.20.081.312 I slot print_timing: id  2 | task 945 | prompt eval time =     696.70 ms /   159 tokens (    4.38 ms per token,   228.22 tokens per second)
3.20.081.313 I slot print_timing: id  2 | task 945 |        eval time =    2730.16 ms /    64 tokens (   42.66 ms per token,    23.44 tokens per second)
3.20.081.314 I slot print_timing: id  2 | task 945 |       total time =    3426.85 ms /   223 tokens
3.20.081.314 I slot print_timing: id  2 | task 945 |    graphs reused =        230
3.20.081.315 I slot print_timing: id  2 | task 945 | draft acceptance = 0.88889 (   40 accepted /    45 generated), mean len =  2.74
3.20.081.336 I slot      release: id  2 | task 945 | stop processing: n_tokens = 223, truncated = 0
3.20.088.678 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072366960582
3.20.088.750 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 34.010 MiB)
3.20.093.316 I slot launch_slot_: id  3 | task 971 | processing task, is_child = 0
3.20.093.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 64.634 MiB)
3.20.093.551 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 35.536 MiB)
3.20.103.037 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.570 MiB)
3.20.110.801 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072367334399
3.20.110.891 I slot launch_slot_: id  1 | task 972 | processing task, is_child = 0
3.20.110.937 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072367602842
3.20.110.982 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
3.20.111.005 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072367603351
3.20.111.039 I slot launch_slot_: id  2 | task 974 | processing task, is_child = 0
3.23.719.655 I slot print_timing: id  1 | task 972 | prompt eval time =    1265.21 ms /   171 tokens (    7.40 ms per token,   135.16 tokens per second)
3.23.719.662 I slot print_timing: id  1 | task 972 |        eval time =    2343.21 ms /    64 tokens (   36.61 ms per token,    27.31 tokens per second)
3.23.719.662 I slot print_timing: id  1 | task 972 |       total time =    3608.42 ms /   235 tokens
3.23.719.663 I slot print_timing: id  1 | task 972 |    graphs reused =        251
3.23.719.667 I slot print_timing: id  1 | task 972 | draft acceptance = 0.86957 (   40 accepted /    46 generated), mean len =  2.74
3.23.719.736 I slot      release: id  1 | task 972 | stop processing: n_tokens = 235, truncated = 0
3.23.886.906 I slot print_timing: id  0 | task 973 | prompt eval time =    1265.02 ms /   171 tokens (    7.40 ms per token,   135.18 tokens per second)
3.23.886.913 I slot print_timing: id  0 | task 973 |        eval time =    2510.82 ms /    64 tokens (   39.23 ms per token,    25.49 tokens per second)
3.23.886.914 I slot print_timing: id  0 | task 973 |       total time =    3775.84 ms /   235 tokens
3.23.886.915 I slot print_timing: id  0 | task 973 |    graphs reused =        251
3.23.886.919 I slot print_timing: id  0 | task 973 | draft acceptance = 0.84783 (   39 accepted /    46 generated), mean len =  2.70
3.23.886.976 I slot      release: id  0 | task 973 | stop processing: n_tokens = 235, truncated = 0
3.23.887.218 I slot print_timing: id  3 | task 971 | prompt eval time =    1265.62 ms /   132 tokens (    9.59 ms per token,   104.30 tokens per second)
3.23.887.219 I slot print_timing: id  3 | task 971 |        eval time =    2510.19 ms /    64 tokens (   39.22 ms per token,    25.50 tokens per second)
3.23.887.219 I slot print_timing: id  3 | task 971 |       total time =    3775.81 ms /   196 tokens
3.23.887.220 I slot print_timing: id  3 | task 971 |    graphs reused =        251
3.23.887.221 I slot print_timing: id  3 | task 971 | draft acceptance = 0.84783 (   39 accepted /    46 generated), mean len =  2.70
3.23.887.248 I slot      release: id  3 | task 971 | stop processing: n_tokens = 196, truncated = 0
3.23.888.107 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072371241751
3.23.888.200 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 21.972 MiB)
3.23.888.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 100.261 MiB)
3.23.892.831 I slot launch_slot_: id  1 | task 1001 | processing task, is_child = 0
3.23.901.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072371408991
3.23.901.408 I slot launch_slot_: id  0 | task 1002 | processing task, is_child = 0
3.23.901.427 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072371409263
3.23.901.460 I slot launch_slot_: id  3 | task 1003 | processing task, is_child = 0
3.25.868.482 I slot print_timing: id  2 | task 974 | prompt eval time =    1265.41 ms /   229 tokens (    5.53 ms per token,   180.97 tokens per second)
3.25.868.490 I slot print_timing: id  2 | task 974 |        eval time =    4491.74 ms /    64 tokens (   70.18 ms per token,    14.25 tokens per second)
3.25.868.491 I slot print_timing: id  2 | task 974 |       total time =    5757.15 ms /   293 tokens
3.25.868.492 I slot print_timing: id  2 | task 974 |    graphs reused =        251
3.25.868.495 I slot print_timing: id  2 | task 974 | draft acceptance = 0.69231 (   36 accepted /    52 generated), mean len =  2.38
3.25.868.561 I slot      release: id  2 | task 974 | stop processing: n_tokens = 293, truncated = 0
3.25.869.509 I slot print_timing: id  1 | task 1001 | prompt eval time =    1740.34 ms /   270 tokens (    6.45 ms per token,   155.14 tokens per second)
3.25.869.510 I slot print_timing: id  1 | task 1001 |        eval time =     206.41 ms /     2 tokens (  103.20 ms per token,     9.69 tokens per second)
3.25.869.511 I slot print_timing: id  1 | task 1001 |       total time =    1946.75 ms /   272 tokens
3.25.869.511 I slot print_timing: id  1 | task 1001 |    graphs reused =        251
3.25.869.512 I slot print_timing: id  1 | task 1001 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
3.25.869.541 I slot      release: id  1 | task 1001 | stop processing: n_tokens = 272, truncated = 0
3.25.869.873 I slot print_timing: id  3 | task 1003 | prompt eval time =    1740.57 ms /   184 tokens (    9.46 ms per token,   105.71 tokens per second)
3.25.869.874 I slot print_timing: id  3 | task 1003 |        eval time =     206.44 ms /     2 tokens (  103.22 ms per token,     9.69 tokens per second)
3.25.869.874 I slot print_timing: id  3 | task 1003 |       total time =    1947.01 ms /   186 tokens
3.25.869.875 I slot print_timing: id  3 | task 1003 |    graphs reused =        251
3.25.869.875 I slot print_timing: id  3 | task 1003 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
3.25.869.897 I slot      release: id  3 | task 1003 | stop processing: n_tokens = 186, truncated = 0
3.25.949.042 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072373390576
3.25.949.120 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 45.125 MiB)
3.25.949.124 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 30.201 MiB)
3.25.953.365 I slot launch_slot_: id  2 | task 1008 | processing task, is_child = 0
3.25.953.402 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 61.376 MiB)
3.25.959.209 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 32.921 MiB)
3.25.962.113 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072373391556
3.25.962.207 I slot launch_slot_: id  1 | task 1009 | processing task, is_child = 0
3.25.962.230 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072373391912
3.25.962.264 I slot launch_slot_: id  3 | task 1010 | processing task, is_child = 0
3.29.513.474 I slot print_timing: id  0 | task 1002 | prompt eval time =    1740.20 ms /   278 tokens (    6.26 ms per token,   159.75 tokens per second)
3.29.513.482 I slot print_timing: id  0 | task 1002 |        eval time =    3850.65 ms /    64 tokens (   60.17 ms per token,    16.62 tokens per second)
3.29.513.483 I slot print_timing: id  0 | task 1002 |       total time =    5590.85 ms /   342 tokens
3.29.513.484 I slot print_timing: id  0 | task 1002 |    graphs reused =        269
3.29.513.487 I slot print_timing: id  0 | task 1002 | draft acceptance = 0.86957 (   40 accepted /    46 generated), mean len =  2.74
3.29.513.551 I slot      release: id  0 | task 1002 | stop processing: n_tokens = 342, truncated = 0
3.29.612.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072377035571
3.29.612.391 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 79.018 MiB)
3.29.620.161 I slot launch_slot_: id  0 | task 1033 | processing task, is_child = 0
3.30.350.770 I slot print_timing: id  3 | task 1010 | prompt eval time =    1470.29 ms /   319 tokens (    4.61 ms per token,   216.96 tokens per second)
3.30.350.777 I slot print_timing: id  3 | task 1010 |        eval time =    2896.94 ms /    64 tokens (   45.26 ms per token,    22.09 tokens per second)
3.30.350.778 I slot print_timing: id  3 | task 1010 |       total time =    4367.23 ms /   383 tokens
3.30.350.779 I slot print_timing: id  3 | task 1010 |    graphs reused =        270
3.30.350.783 I slot print_timing: id  3 | task 1010 | draft acceptance = 0.86957 (   40 accepted /    46 generated), mean len =  2.74
3.30.350.845 I slot      release: id  3 | task 1010 | stop processing: n_tokens = 383, truncated = 0
3.30.446.469 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072377872860
3.30.446.546 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 70.840 MiB)
3.30.455.162 I slot launch_slot_: id  3 | task 1038 | processing task, is_child = 0
3.31.009.741 I slot print_timing: id  1 | task 1009 | prompt eval time =    1469.95 ms /    99 tokens (   14.85 ms per token,    67.35 tokens per second)
3.31.009.745 I slot print_timing: id  1 | task 1009 |        eval time =    3556.54 ms /    64 tokens (   55.57 ms per token,    18.00 tokens per second)
3.31.009.746 I slot print_timing: id  1 | task 1009 |       total time =    5026.49 ms /   163 tokens
3.31.009.747 I slot print_timing: id  1 | task 1009 |    graphs reused =        270
3.31.009.751 I slot print_timing: id  1 | task 1009 | draft acceptance = 0.71154 (   37 accepted /    52 generated), mean len =  2.42
3.31.009.797 I slot      release: id  1 | task 1009 | stop processing: n_tokens = 163, truncated = 0
3.31.010.279 I slot print_timing: id  2 | task 1008 | prompt eval time =    1470.12 ms /   181 tokens (    8.12 ms per token,   123.12 tokens per second)
3.31.010.280 I slot print_timing: id  2 | task 1008 |        eval time =    3556.75 ms /    64 tokens (   55.57 ms per token,    17.99 tokens per second)
3.31.010.281 I slot print_timing: id  2 | task 1008 |       total time =    5026.87 ms /   245 tokens
3.31.010.281 I slot print_timing: id  2 | task 1008 |    graphs reused =        270
3.31.010.282 I slot print_timing: id  2 | task 1008 | draft acceptance = 0.72549 (   37 accepted /    51 generated), mean len =  2.42
3.31.010.310 I slot      release: id  2 | task 1008 | stop processing: n_tokens = 245, truncated = 0
3.31.157.071 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072378531812
3.31.157.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 36.418 MiB)
3.31.159.363 I slot launch_slot_: id  1 | task 1042 | processing task, is_child = 0
3.31.159.398 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 89.147 MiB)
3.31.163.141 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072378532325
3.31.163.232 I slot launch_slot_: id  2 | task 1043 | processing task, is_child = 0
3.33.689.859 I slot print_timing: id  0 | task 1033 | prompt eval time =     607.84 ms /   161 tokens (    3.78 ms per token,   264.87 tokens per second)
3.33.689.866 I slot print_timing: id  0 | task 1033 |        eval time =    3451.79 ms /    64 tokens (   53.93 ms per token,    18.54 tokens per second)
3.33.689.867 I slot print_timing: id  0 | task 1033 |       total time =    4059.63 ms /   225 tokens
3.33.689.868 I slot print_timing: id  0 | task 1033 |    graphs reused =        285
3.33.689.871 I slot print_timing: id  0 | task 1033 | draft acceptance = 0.86957 (   40 accepted /    46 generated), mean len =  2.74
3.33.689.931 I slot      release: id  0 | task 1033 | stop processing: n_tokens = 225, truncated = 0
3.33.782.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072381211946
3.33.786.189 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
3.34.780.691 I slot print_timing: id  3 | task 1038 | prompt eval time =     543.63 ms /   116 tokens (    4.69 ms per token,   213.38 tokens per second)
3.34.780.698 I slot print_timing: id  3 | task 1038 |        eval time =    3772.01 ms /    64 tokens (   58.94 ms per token,    16.97 tokens per second)
3.34.780.699 I slot print_timing: id  3 | task 1038 |       total time =    4315.64 ms /   180 tokens
3.34.780.700 I slot print_timing: id  3 | task 1038 |    graphs reused =        286
3.34.780.703 I slot print_timing: id  3 | task 1038 | draft acceptance = 0.82979 (   39 accepted /    47 generated), mean len =  2.62
3.34.780.743 I slot      release: id  3 | task 1038 | stop processing: n_tokens = 180, truncated = 0
3.34.874.561 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072382302758
3.34.874.639 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 62.341 MiB)
3.34.877.298 I slot launch_slot_: id  3 | task 1069 | processing task, is_child = 0
3.35.709.254 I slot print_timing: id  1 | task 1042 | prompt eval time =     839.95 ms /   138 tokens (    6.09 ms per token,   164.30 tokens per second)
3.35.709.258 I slot print_timing: id  1 | task 1042 |        eval time =    3666.71 ms /    64 tokens (   57.29 ms per token,    17.45 tokens per second)
3.35.709.259 I slot print_timing: id  1 | task 1042 |       total time =    4506.66 ms /   202 tokens
3.35.709.260 I slot print_timing: id  1 | task 1042 |    graphs reused =        286
3.35.709.263 I slot print_timing: id  1 | task 1042 | draft acceptance = 0.82979 (   39 accepted /    47 generated), mean len =  2.62
3.35.709.311 I slot      release: id  1 | task 1042 | stop processing: n_tokens = 202, truncated = 0
3.35.868.990 I slot print_timing: id  2 | task 1043 | prompt eval time =     840.10 ms /   140 tokens (    6.00 ms per token,   166.65 tokens per second)
3.35.868.997 I slot print_timing: id  2 | task 1043 |        eval time =    3826.16 ms /    64 tokens (   59.78 ms per token,    16.73 tokens per second)
3.35.868.998 I slot print_timing: id  2 | task 1043 |       total time =    4666.26 ms /   204 tokens
3.35.868.999 I slot print_timing: id  2 | task 1043 |    graphs reused =        286
3.35.869.002 I slot print_timing: id  2 | task 1043 | draft acceptance = 0.76000 (   38 accepted /    50 generated), mean len =  2.52
3.35.869.055 I slot      release: id  2 | task 1043 | stop processing: n_tokens = 204, truncated = 0
3.35.869.525 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072383231328
